0001-static-library.patch 733302dccd15aa2fbb1b12efc182cb9d21380df9
0002-static-crt.patch 3ed5c1aa4e25223d25d477afdba1029caab2f5d4
CONTROL 995d3ba80b5b49cd3a9b7b3495f22f2097ab73ce
cmake 3.17.2
features core
libffi 5fca498acec61870be2dd955a577a8671a01c005
openssl 634c7c468fdced1a78331d502c2fba1c93549f4f
portfile.cmake c1700a9cdff186117f603e178d6ee2412407783b
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-83a62cd5c237de1a32ff2f55ead5e6b66c461200-c4e2b79a73ea70dc2f265dc622fda34907e38242
vcpkg_build_msbuild e0088c08b5180cea6dd9ac17ac04a192499deeab
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_execute_build_process 560b48e525caca3cce11680fcd9f68df5017672c
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
