CMakeLists.txt 13353db4d0359208551eeb3f0ce79a71adc968c0
CONTROL cee15e19a7996e39b656ac775404c999eae9f835
cmake 3.17.2
features core
fficonfig.h 7e4029439382d67146d4da859d2466e2cc30fa2c
libffiConfig.cmake.in a1a0caa601bf14d466601ad0ab23ac592bd47bb6
portfile.cmake a1d94bba13aa70d0a98e0bd482fedbfdc33a675b
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-83a62cd5c237de1a32ff2f55ead5e6b66c461200-c4e2b79a73ea70dc2f265dc622fda34907e38242
vcpkg_configure_cmake 1264ee650203750d3c91272e9da8f8d9de0b948d
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_fixup_pkgconfig 7999b090e55aef0866dda59c6b167c52b55467f5
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
vcpkg_replace_string 99deefc316db487a541ba0b25d6249a0b86e2186
