001-build-msvc.patch 7c9e4467e0947054e5296e5fb109fee549c06f0b
002-build-msvc.patch 529c5e986ec5762b208b459dc872a2e3fbe8ad0a
003-build-msvc.patch 68a4b52b8ea6c28cc26cd1b2be87a6532b19c31c
004-static-library-msvc.patch fd90e0c637655a80f5e7dbbe9f25f63e424a01ce
005-static-crt-msvc.patch ac68788026f1fe1f96492f6cc525f519aa13de05
006-static-fix-headers.patch f8a84a32213514ec9902ca4f290a31b1533a95e3
007-fix-build-path.patch 6ff8c8150e09aba8bcd7aff0549e667e550eb042
CONTROL 6d4a9581ea863ca9a6c104ba07dd1b8172931510
cmake 3.17.2
features core
portfile.cmake 1664c085dc00e4df9f5e325d3f295596cd99d450
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-83a62cd5c237de1a32ff2f55ead5e6b66c461200-c4e2b79a73ea70dc2f265dc622fda34907e38242
vcpkg_build_msbuild e0088c08b5180cea6dd9ac17ac04a192499deeab
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_download_distfile 464118e33fefa6fe513912a900cdf70ebe6b62d2
vcpkg_extract_source_archive 40d93d67b03dd376ba314638bcfbd0f9e6e5a930
vcpkg_extract_source_archive_ex 82c579269d8f58679b16440d3d7d98be4e024853
